nombre,cantidad_caracteres_nombre,tiene_foto_perfil,cantidad_seguidores,cantidad_seguidos,promedio_publicaciones,perfil_privado,dia_mas_publica,comenta_publicaciones,clase
Catalin31937081,15,Sí,4,11,0.007957559681697613,No,Sábado,Sí,Fake
JadeCrespo8,11,Sí,14,143,8.125,No,Martes,Sí,Fake
V12Ara,6,Sí,1,1,0.9011627906976745,No,Martes,Sí,Fake
BriannaLun_,11,Sí,1,32,4.4714285714285715,No,Martes,Sí,Fake
IsoldaMancillas,15,Sí,34,84,4.621212121212121,No,Martes,Sí,Fake
bp252475057g,12,No,0,0,0.0,No,Ninguno,No,Fake
JavierE16716229,15,No,3,128,0.0,No,Ninguno,No,Fake
BetsabeAguirre_,15,Sí,0,29,4.5285714285714285,No,Martes,Sí,Fake
x_h4a8qbmai,11,Sí,191,1813,0.007102272727272727,No,Ninguno,Sí,Fake
MarthaPablo8,12,Sí,10,29,1.4749034749034748,No,Miércoles,Sí,Fake
AdejPeer,8,Sí,1,76,7.038461538461538,No,Miércoles,Sí,Fake
PlaciddoG__,11,Sí,5,80,4.468468468468468,No,Miércoles,Sí,Fake
Flooky124,9,Sí,49680,15,2.0716723549488054,No,Martes,Sí,Fake
Ka25402540,10,No,0,29,0.6666666666666666,No,Miércoles,Sí,Fake
Pastor10Denise,14,Sí,17,149,6.975,No,Martes,Sí,Fake
Camila76800538,14,Sí,5,11,0.038903625110521665,No,Sábado,Sí,Fake
AngelesFra_,11,Sí,1,28,7.015873015873016,No,Ninguno,Sí,Fake
TNrCC4VoQpOGSWy,15,Sí,3,121,0.01549053356282272,Sí,Ninguno,Sí,Fake
pim120430198853,15,Sí,0,20,0,No,Miércoles,Sí,Fake
anahibravoab,12,Sí,5,56,6.75,No,Martes,Sí,Fake
CondeJannet,11,Sí,1,11,4.757575757575758,No,Lunes,Sí,Fake
OsccarC__,9,Sí,4,86,5.2342342342342345,No,Lunes,Sí,Fake
